City citipy;Country code citipy;Country;City ID;City;Country Abbreviation;Longitude;Latitude;Temperature;Humidity;Wind;Clouds
Bom jesus;BR;Brazil;3405304;Bom Jesus;BR;-44.36;-9.08;28.9;69;2.32;68
Victoria;SC;Seychelles;241131;Victoria;SC;55.45;-4.62;26.0;83;3.1;40
Kupang;ID;Indonesia;2057087;Kupang;ID;123.6;-10.16;27.22;99;2.27;76
Jamestown;SH;Saint helena, ascension and tristan da cunha;3370903;Jamestown;SH;-5.72;-15.94;22.15;100;5.02;100
Iuna;BR;Brazil;3445764;Iuna;BR;-46.91;-16.38;30.0;49;2.67;76
Lamu;KE;Kenya;189741;Lamu;KE;40.9;-2.27;26.4;98;7.27;75
Mackay;AU;Australia;2159220;Mackay;AU;149.2;-21.15;25.0;94;5.7;100
Pisco;PE;Peru;3932145;Pisco;PE;-76.2;-13.71;22.0;30;3.1;90
Portland;AU;Australia;2152668;Portland;AU;149.98;-33.35;17.0;98;1.02;76
Coihaique;CL;Chile;3894426;Coihaique;CL;-72.07;-45.58;15.31;40;5.1;75
Kasungu;MW;Malawi;928534;Kasungu;MW;33.48;-13.04;22.75;84;2.37;0
Vilhena;BR;Brazil;3924679;Vilhena;BR;-60.15;-12.74;26.97;71;1.42;48
Sola;VU;Vanuatu;2134814;Sola;VU;167.55;-13.88;26.5;100;2.52;0
Rawson;AR;Argentina;3839307;Rawson;AR;-65.11;-43.3;22.42;40;4.57;0
Puerto ayora;EC;Ecuador;3652764;Puerto Ayora;EC;-90.35;-0.74;29.0;58;4.6;0
Faanui;PF;French polynesia;4034551;Faanui;PF;-151.75;-16.48;28.9;100;7.77;76
Maningrida;AU;Australia;2067089;Maningrida;AU;134.23;-12.05;27.25;86;2.32;0
Ranfurly;NZ;New zealand;2183774;Ranfurly;NZ;170.1;-45.13;9.72;81;0.77;88
Broome;AU;Australia;2075720;Broome;AU;122.23;-17.97;29.0;70;4.6;40
San alberto;PY;Paraguay;3437136;San Alberto;PY;-54.91;-24.98;23.0;94;4.1;90
Crato;BR;Brazil;3401545;Crato;BR;-39.41;-7.24;32.0;43;2.6;20
Itaituba;BR;Brazil;3397967;Itaituba;BR;-55.99;-4.26;26.0;88;1.0;75
Mufumbwe;ZM;Zambia;905382;Mufumbwe;ZM;24.8;-13.68;23.42;87;1.67;48
Barcelos;BR;Brazil;3665098;Barcelos;BR;-62.93;-0.97;27.97;82;2.37;88
Mayumba;GA;Gabon;2399001;Mayumba;GA;10.65;-3.44;26.22;100;3.32;88
Moba;CD;Congo (democratic republic of the);212962;Moba;CD;29.77;-7.04;21.02;100;1.67;8
Whyalla;AU;Australia;2058430;Whyalla;AU;137.58;-33.04;15.0;77;2.6;0
Amuntai;ID;Indonesia;1651461;Amuntai;ID;115.25;-2.42;22.37;100;0.87;88
Sao sebastiao;BR;Brazil;3397893;Sao Sebastiao;BR;-58.36;-3.15;22.0;100;1.5;40
Byron bay;AU;Australia;2172880;Byron Bay;AU;153.62;-28.65;19.0;100;3.32;92
Dekar;BW;Botswana;933815;Dekar;BW;21.93;-21.53;31.12;30;1.47;68
Lorengau;PG;Papua new guinea;2092164;Lorengau;PG;147.27;-2.02;28.42;100;3.47;0
Orange;AU;Australia;2154219;Orange;AU;149.1;-33.28;19.15;96;4.12;0
Dondo;MZ;Mozambique;1024696;Dondo;MZ;34.74;-19.62;29.0;83;5.02;75
Hualmay;PE;Peru;3939761;Hualmay;PE;-77.61;-11.1;24.62;71;2.52;44
Cidreira;BR;Brazil;3466165;Cidreira;BR;-50.22;-30.17;28.1;86;4.37;56
Christchurch;NZ;New zealand;2192362;Christchurch;NZ;172.64;-43.53;16.0;93;4.1;8
Sao jose da coroa grande;BR;Brazil;3388456;Sao Jose da Coroa Grande;BR;-35.15;-8.9;24.9;99;3.12;76
Andradas;BR;Brazil;3472254;Andradas;BR;-46.57;-22.07;31.0;40;2.1;20
Tevaitoa;PF;French polynesia;4033375;Tevaitoa;PF;-151.5;-16.78;28.17;100;6.27;92
Mahebourg;MU;Mauritius;934322;Mahebourg;MU;57.7;-20.41;28.0;83;5.1;40
Necochea;AR;Argentina;3430443;Necochea;AR;-58.74;-38.55;14.47;95;3.87;92
Kununurra;AU;Australia;2068110;Kununurra;AU;128.74;-15.77;26.0;94;3.42;24
Bambous virieux;MU;Mauritius;1106677;Bambous Virieux;MU;57.76;-20.34;28.0;83;5.1;40
New norfolk;AU;Australia;2155415;New Norfolk;AU;147.06;-42.78;15.0;72;2.1;75
Lujan;AR;Argentina;3863379;Lujan;AR;-67.67;-46.57;22.25;14;8.27;0
Ancud;CL;Chile;3899695;Ancud;CL;-73.83;-41.87;16.0;55;4.1;0
Puerto leguizamo;CO;Colombia;3671437;Puerto Leguizamo;CO;-74.78;-0.19;28.15;81;1.47;44
Atuona;PF;French polynesia;4020109;Atuona;PF;-139.03;-9.8;27.47;99;8.42;68
Bluff;NZ;New zealand;2206939;Bluff;NZ;168.33;-46.6;13.32;100;10.77;64
Gisborne;NZ;New zealand;2206854;Gisborne;NZ;178.02;-38.66;18.97;66;4.02;0
Kruisfontein;ZA;South africa;986717;Kruisfontein;ZA;24.73;-34.0;19.32;84;5.02;32
Ushuaia;AR;Argentina;3833367;Ushuaia;AR;-68.31;-54.81;15.09;54;3.6;75
Vilhena;BR;Brazil;3924679;Vilhena;BR;-60.15;-12.74;26.97;71;1.42;48
Rumphi;MW;Malawi;924102;Rumphi;MW;33.86;-11.02;18.62;97;0.72;8
Natal;BR;Brazil;3394023;Natal;BR;-35.21;-5.81;30.0;58;9.8;40
Emerald;AU;Australia;2167426;Emerald;AU;148.16;-23.53;23.0;83;3.6;24
Rumphi;MW;Malawi;924102;Rumphi;MW;33.86;-11.02;18.62;97;0.72;8
Roebourne;AU;Australia;2062276;Roebourne;AU;117.15;-20.77;31.22;14;6.07;0
Nhulunbuy;AU;Australia;2064735;Nhulunbuy;AU;136.78;-12.18;28.0;88;3.6;40
Bom jesus da lapa;BR;Brazil;3469437;Bom Jesus da Lapa;BR;-43.41;-13.25;30.0;59;1.62;88
Soyo;AO;Angola;2236967;Soyo;AO;12.37;-6.13;26.65;85;2.47;8
Tual;ID;Indonesia;1623197;Tual;ID;132.75;-5.67;27.17;100;4.17;12
Tual;ID;Indonesia;1623197;Tual;ID;132.75;-5.67;27.17;100;4.17;12
Rio branco;BR;Brazil;3662574;Rio Branco;BR;-67.82;-9.98;30.0;62;4.6;40
Salinopolis;BR;Brazil;3389822;Salinopolis;BR;-47.36;-0.61;24.47;100;3.42;88
Ulundi;ZA;South africa;946257;Ulundi;ZA;31.43;-28.29;23.97;58;0.72;0
Noumea;NC;New caledonia;2139521;Noumea;NC;166.46;-22.28;22.0;94;1.5;90
Mwene-ditu;CD;Congo (democratic republic of the);207570;Mwene-Ditu;CD;23.45;-7.01;23.82;86;1.37;24
Ibotirama;BR;Brazil;3461525;Ibotirama;BR;-43.22;-12.18;32.22;40;3.02;76
Werda;BW;Botswana;932960;Werda;BW;23.28;-25.27;30.0;19;3.87;0
Parakai;NZ;New zealand;2184927;Parakai;NZ;174.44;-36.66;21.0;88;1.5;48
Moindou;NC;New caledonia;2140466;Moindou;NC;165.68;-21.69;22.0;94;1.5;90
Flinders;AU;Australia;6255012;Flinders;AU;150.85;-34.58;18.0;100;1.5;90
Chuy;UY;Uruguay;3443061;Chuy;UY;-53.46;-33.69;22.87;100;2.77;48
Talcahuano;CL;Chile;3870282;Talcahuano;CL;-73.12;-36.72;21.0;40;7.2;0
Zvishavane;ZW;Zimbabwe;878549;Zvishavane;ZW;30.05;-20.32;20.07;98;1.22;56
Mareeba;AU;Australia;2158767;Mareeba;AU;145.42;-16.99;26.0;88;4.6;90
Cuamba;MZ;Mozambique;1047660;Cuamba;MZ;36.54;-14.8;23.9;91;1.47;68
Luwuk;ID;Indonesia;1637001;Luwuk;ID;122.79;-0.95;24.92;100;1.22;44
Santa elena;EC;Ecuador;3651438;Santa Elena;EC;-80.86;-2.23;27.0;78;4.1;75
Kualakapuas;ID;Indonesia;1639304;Kualakapuas;ID;114.39;-3.01;22.92;100;1.47;92
Natal;BR;Brazil;3394023;Natal;BR;-35.21;-5.81;30.0;;9.8;40
Emerald;AU;Australia;2167426;Emerald;AU;148.16;-23.53;23.0;83;;24
Rumphi;MW;Malawi;924102;Rumphi;MW;33.86;;18.62;97;0.72;8
Roebourne;AU;Australia;2062276;Roebourne;AU;117.15;;31.22;14;6.07;0
Nhulunbuy;AU;Australia;2064735;Nhulunbuy;AU;136.78;-12.18;28.0;;3.6;40
Palora;EC;Ecuador;3653523;Palora;EC;-77.97;-1.7;23.68;73;2.1;75
Saldanha;ZA;South africa;3361934;Saldanha;ZA;17.94;-33.01;20.0;68;3.1;8
Bima;ID;Indonesia;1648759;Bima;ID;118.73;-8.45;25.5;96;1.07;76
Viedma;AR;Argentina;3832899;Viedma;AR;-62.99;-40.81;17.27;85;3.32;0
Abancay;PE;Peru;3948642;Abancay;PE;-72.88;-13.64;3.0;100;6.2;75
Tuatapere;NZ;New zealand;2180815;Tuatapere;NZ;167.69;-46.13;11.4;100;7.47;64
Busselton;AU;Australia;2075265;Busselton;AU;115.35;-33.64;18.07;100;5.82;12
Bourail;NC;New caledonia;2141714;Bourail;NC;165.5;-21.57;21.1;99;1.62;64
Longido;TZ;Tanzania, united republic of;155848;Longido;TZ;36.7;-2.73;22.65;52;5.27;64
Kalemie;CD;Congo (democratic republic of the);214974;Kalemie;CD;29.2;-5.95;24.15;100;0.52;24
Lakatoro;VU;Vanuatu;2136697;Lakatoro;VU;167.42;-16.11;25.02;100;3.02;36
Poum;NC;New caledonia;2138555;Poum;NC;164.02;-20.23;26.5;99;4.67;24
Kandrian;PG;Papua new guinea;2094746;Kandrian;PG;149.55;-6.21;23.92;99;1.07;0
Roebourne;AU;Australia;2062276;Roebourne;AU;117.15;-20.77;31.22;14;6.07;0
General roca;AR;Argentina;3855065;General Roca;AR;-67.58;-39.03;22.0;17;4.1;0
Palembang;ID;Indonesia;1633070;Palembang;ID;104.76;-2.99;23.97;94;1.22;0
Pimentel;PE;Peru;3693584;Pimentel;PE;-79.94;-6.84;30.0;55;5.7;20
East london;ZA;South africa;1006984;East London;ZA;27.91;-33.02;21.0;77;5.1;20
Richards bay;ZA;South africa;962367;Richards Bay;ZA;32.06;-28.77;26.22;76;6.57;0
Djambala;CG;Congo;2260401;Djambala;CG;14.76;-2.55;23.4;92;1.52;12
Canutama;BR;Brazil;3664716;Canutama;BR;-64.38;-6.53;25.97;87;1.42;92
Mazagao;BR;Brazil;3395042;Mazagao;BR;-51.29;-0.12;27.0;100;5.1;75
Antofagasta;CL;Chile;3899539;Antofagasta;CL;-70.4;-23.65;22.0;53;6.2;20
Rantepao;ID;Indonesia;1629974;Rantepao;ID;119.9;-2.97;20.47;100;0.67;68
Maxixe;MZ;Mozambique;1039536;Maxixe;MZ;35.35;-23.86;29.0;83;4.1;20
Itarema;BR;Brazil;3393692;Itarema;BR;-39.92;-2.92;27.57;80;3.77;92
Kasane;BW;Botswana;933677;Kasane;BW;25.16;-17.8;24.0;88;1.5;40
Castro;CL;Chile;3896218;Castro;CL;-73.76;-42.48;16.0;55;4.1;0
Corrente;BR;Brazil;3445459;Corrente;BR;-44.68;-17.45;26.47;67;1.97;12
Padang;ID;Indonesia;1633419;Padang;ID;100.36;-0.92;26.87;100;0.17;80
Orange;AU;Australia;2154219;Orange;AU;149.1;-33.28;19.15;96;4.12;0
Yulara;AU;Australia;6355222;Yulara;AU;130.99;-25.24;27.0;12;4.1;0
Biharamulo;TZ;Tanzania, united republic of;161154;Biharamulo;TZ;31.31;-2.64;21.15;67;2.42;0
Port lincoln;AU;Australia;2063036;Port Lincoln;AU;135.86;-34.72;17.87;97;4.67;0
Balikpapan;ID;Indonesia;1650527;Balikpapan;ID;116.86;-1.24;27.15;100;2.42;48
Huarmey;PE;Peru;3939168;Huarmey;PE;-78.15;-10.07;21.6;81;1.62;92
Lebu;CL;Chile;3883457;Lebu;CL;-73.65;-37.62;14.97;86;8.97;0
Cuamba;MZ;Mozambique;1047660;Cuamba;MZ;36.54;-14.8;23.9;91;1.47;68
Waitati;NZ;New zealand;2179825;Waitati;NZ;170.57;-45.75;9.62;100;2.22;92
San vicente;AR;Argentina;3428067;San Vicente;AR;-58.42;-35.02;22.0;68;5.1;75
Albany;AU;Australia;2077963;Albany;AU;117.88;-35.02;14.0;87;3.1;40
Atambua;ID;Indonesia;1651103;Atambua;ID;124.89;-9.11;26.1;100;1.32;8
Aitape;PG;Papua new guinea;2101169;Aitape;PG;142.36;-3.15;26.82;97;3.42;68
Puerto madryn;AR;Argentina;3840092;Puerto Madryn;AR;-65.04;-42.77;19.62;65;1.42;0
Kavieng;PG;Papua new guinea;2094342;Kavieng;PG;150.8;-2.57;28.97;100;3.67;0
George;ZA;South africa;1002145;George;ZA;22.46;-33.96;20.0;72;1.0;80
Maningrida;AU;Australia;2067089;Maningrida;AU;134.23;-12.05;27.25;86;2.32;0
Chimbote;PE;Peru;3698304;Chimbote;PE;-78.59;-9.08;22.52;91;2.02;64
Salvador;BR;Brazil;3450554;Salvador;BR;-38.48;-12.98;30.0;70;5.1;40
Carnarvon;AU;Australia;2074865;Carnarvon;AU;113.63;-24.87;23.0;78;8.7;0
Sao joao da barra;BR;Brazil;3448903;Sao Joao da Barra;BR;-41.05;-21.64;30.0;58;9.3;0
Jose bonifacio;BR;Brazil;3459667;Jose Bonifacio;BR;-49.69;-21.05;33.0;24;4.6;20
Duartina;BR;Brazil;3464422;Duartina;BR;-49.41;-22.41;31.37;41;3.6;40
Kieta;PG;Papua new guinea;2094027;Kieta;PG;155.63;-6.22;24.82;100;2.22;8
Diego de almagro;CL;Chile;3892454;Diego de Almagro;CL;-70.05;-26.39;24.65;47;2.57;0
Hermanus;ZA;South africa;3366880;Hermanus;ZA;19.24;-34.42;18.75;60;3.27;0
Kendari;ID;Indonesia;1640344;Kendari;ID;122.52;-3.99;23.85;95;1.22;76
Labuhan;ID;Indonesia;1641899;Labuhan;ID;115.51;-2.54;23.1;94;1.07;68
Inhambane;MZ;Mozambique;1045114;Inhambane;MZ;35.38;-23.87;29.0;83;4.1;20
Vanimo;PG;Papua new guinea;2084442;Vanimo;PG;141.3;-2.67;28.42;99;5.67;8
Banjar;ID;Indonesia;1650233;Banjar;ID;108.54;-7.37;21.67;98;0.87;56
Sao felix do xingu;BR;Brazil;3388847;Sao Felix do Xingu;BR;-51.99;-6.64;24.42;94;1.22;80
Mar del plata;AR;Argentina;3863379;Mar del Plata;AR;-67.52;-46.43;21.35;29;8.37;0
San cristobal;EC;Ecuador;3652567;San Cristobal;EC;-79.44;-1.02;17.42;100;1.52;92
Port macquarie;AU;Australia;2152659;Port Macquarie;AU;152.91;-31.43;20.0;100;1.5;92
Innisfail;AU;Australia;2162683;Innisfail;AU;146.03;-17.52;22.62;96;0.67;92
Nabire;ID;Indonesia;1634614;Nabire;ID;135.5;-3.36;19.07;88;0.97;0
Plettenberg bay;ZA;South africa;964712;Plettenberg Bay;ZA;23.37;-34.05;19.37;98;4.57;36
Emerald;AU;Australia;2167426;Emerald;AU;148.16;-23.53;23.0;83;3.6;24
Bom jesus;BR;Brazil;3405304;Bom Jesus;BR;-44.36;-9.08;28.9;69;2.32;68
Georgetown;SH;Saint helena, ascension and tristan da cunha;2411397;Georgetown;SH;-14.42;-7.93;26.12;100;5.02;80
Huallanca;PE;Peru;3695465;Huallanca;PE;-76.94;-9.9;11.17;89;1.17;64
Rocha;UY;Uruguay;3440777;Rocha;UY;-54.34;-34.48;22.6;78;5.07;92
Barra do bugres;BR;Brazil;3470718;Barra do Bugres;BR;-57.19;-15.07;31.12;75;2.22;44
Vaini;TO;Tonga;4032243;Vaini;TO;-175.2;-21.2;25.0;100;2.1;75
Luanda;AO;Angola;2240449;Luanda;AO;13.24;-8.83;27.0;74;4.1;20
Indramayu;ID;Indonesia;1624987;Indramayu;ID;103.78;-4.05;19.62;95;1.07;32
Montepuez;MZ;Mozambique;1037125;Montepuez;MZ;39.0;-13.13;25.87;83;3.17;80
Chuy;UY;Uruguay;3443061;Chuy;UY;-53.46;-33.69;22.87;100;2.77;48
Pontianak;ID;Indonesia;1630789;Pontianak;ID;109.34;-0.02;25.85;98;1.62;76
Touros;BR;Brazil;3386213;Touros;BR;-35.46;-5.2;30.0;66;8.2;75
Esperance;AU;Australia;2071860;Esperance;AU;121.89;-33.86;17.0;77;6.2;75
San vicente de canete;PE;Peru;3928993;San Vicente de Canete;PE;-76.38;-13.08;20.97;86;1.97;64
San vicente;AR;Argentina;3428067;San Vicente;AR;-58.42;-35.02;22.0;68;5.1;75
Souillac;MU;Mauritius;933995;Souillac;MU;57.52;-20.52;28.0;83;5.1;40
Muana;BR;Brazil;3394326;Muana;BR;-49.22;-1.53;23.62;100;1.62;92
Poum;NC;New caledonia;2138555;Poum;NC;164.02;-20.23;26.5;99;4.67;24
Bredasdorp;ZA;South africa;1015776;Bredasdorp;ZA;20.04;-34.53;21.0;56;8.7;20
Te anau;NZ;New zealand;2181625;Te Anau;NZ;167.72;-45.41;8.85;81;2.47;56
Copiapo;CL;Chile;3893656;Copiapo;CL;-70.33;-27.37;22.0;56;4.1;40
Wanaka;NZ;New zealand;2184707;Wanaka;NZ;169.14;-44.7;9.72;84;1.02;24
Namibe;AO;Angola;3347019;Namibe;AO;12.15;-15.19;23.85;100;4.32;0
Taltal;CL;Chile;3870243;Taltal;CL;-70.49;-25.41;20.6;67;2.12;0
Hithadhoo;MV;Maldives;1282256;Hithadhoo;MV;73.08;-0.6;26.87;100;2.22;68
Hokitika;NZ;New zealand;2206894;Hokitika;NZ;170.96;-42.72;14.62;100;4.37;0
