City citipy;Country code citipy;Country;City ID;City;Country Abbreviation;Longitude;Latitude;Temperature;Humidity;Wind;Clouds
Iberia;PE;Peru;3938531;Iberia;PE;-69.49;-11.41;29.47;77;2.12;44
Atlantis;ZA;South africa;3370352;Atlantis;ZA;18.5;-33.57;19.0;77;4.6;75
Castro;CL;Chile;3896218;Castro;CL;-73.76;-42.48;16.0;55;4.1;0
San ramon de la nueva oran;AR;Argentina;3836620;San Ramon de la Nueva Oran;AR;-64.33;-23.13;24.12;92;4.97;100
Port keats;AU;Australia;2063039;Port Keats;AU;129.55;-14.25;28.07;96;4.52;48
Gizo;SB;Solomon islands;2108857;Gizo;SB;156.84;-8.1;28.15;100;6.47;76
Ahipara;NZ;New zealand;2194098;Ahipara;NZ;173.16;-35.17;17.65;100;1.62;76
Volksrust;ZA;South africa;943032;Volksrust;ZA;29.88;-27.36;22.57;42;1.77;0
Constitucion;CL;Chile;3893726;Constitucion;CL;-72.42;-35.33;16.6;80;5.02;56
Paragominas;BR;Brazil;3393106;Paragominas;BR;-47.35;-3.0;23.12;98;2.92;92
Kasane;BW;Botswana;933677;Kasane;BW;25.16;-17.8;24.0;88;1.5;40
Sananduva;BR;Brazil;3450496;Sananduva;BR;-51.81;-27.95;24.57;91;4.12;76
Hobart;AU;Australia;2163355;Hobart;AU;147.33;-42.88;15.0;72;2.1;75
Westport;NZ;New zealand;2206900;Westport;NZ;171.6;-41.75;12.77;100;1.47;24
Port keats;AU;Australia;2063039;Port Keats;AU;129.55;-14.25;28.07;96;4.52;48
Sinazongwe;ZM;Zambia;897456;Sinazongwe;ZM;27.46;-17.26;25.27;88;3.22;88
Yacuiba;BO;Bolivia (plurinational state of);3901178;Yacuiba;BO;-63.68;-22.04;19.0;100;4.6;90
Busselton;AU;Australia;2075265;Busselton;AU;115.35;-33.64;18.07;100;5.82;12
Deniliquin;AU;Australia;2169068;Deniliquin;AU;144.96;-35.53;14.65;69;1.52;44
Praya;ID;Indonesia;1630662;Praya;ID;116.27;-8.71;25.0;100;1.42;36
Ambilobe;MG;Madagascar;1082243;Ambilobe;MG;49.05;-13.19;22.57;97;1.42;92
Geraldton;AU;Australia;2070998;Geraldton;AU;114.6;-28.77;18.0;72;5.1;90
Karratha;AU;Australia;6620339;Karratha;AU;116.85;-20.74;31.22;14;6.07;0
Punta arenas;CL;Chile;3874787;Punta Arenas;CL;-70.91;-53.16;12.0;71;7.7;75
Pimentel;PE;Peru;3693584;Pimentel;PE;-79.94;-6.84;30.0;55;5.7;20
Benguela;AO;Angola;3351663;Benguela;AO;13.4;-12.58;25.92;96;2.82;12
Alice springs;AU;Australia;2077895;Alice Springs;AU;133.88;-23.7;24.0;23;3.37;0
Villa maria;AR;Argentina;3832694;Villa Maria;AR;-63.24;-32.41;14.4;97;8.97;92
Caucaia;BR;Brazil;3402429;Caucaia;BR;-38.66;-3.73;29.0;66;6.2;20
Salinopolis;BR;Brazil;3389822;Salinopolis;BR;-47.36;-0.61;24.47;100;3.42;88
Amahai;ID;Indonesia;1651591;Amahai;ID;129.0;-3.31;28.65;100;3.77;32
Mitsamiouli;KM;Comoros;921786;Mitsamiouli;KM;43.28;-11.38;28.0;83;6.2;20
Iguai;BR;Brazil;3461469;Iguai;BR;-40.09;-14.76;27.0;75;2.77;92
Port alfred;ZA;South africa;964432;Port Alfred;ZA;26.89;-33.59;20.62;85;5.37;12
Mount isa;AU;Australia;2065594;Mount Isa;AU;139.49;-20.73;31.0;43;4.1;12
Lamu;KE;Kenya;189741;Lamu;KE;40.9;-2.27;26.4;98;7.27;75
Port elizabeth;ZA;South africa;964420;Port Elizabeth;ZA;25.57;-33.92;21.0;73;4.6;20
Porto belo;BR;Brazil;3452900;Porto Belo;BR;-48.54;-27.15;29.53;79;6.2;75
Talara;PE;Peru;3691582;Talara;PE;-81.27;-4.58;17.0;100;3.1;40
Olinda;BR;Brazil;3456160;Olinda;BR;-43.41;-22.82;35.13;41;5.7;20
Lodja;CD;Congo (democratic republic of the);211647;Lodja;CD;23.6;-3.52;23.62;91;0.77;20
Pocone;BR;Brazil;3453315;Pocone;BR;-56.62;-16.26;33.35;55;4.02;68
Marica;BR;Brazil;3457708;Marica;BR;-42.82;-22.92;34.74;58;7.2;20
Malanje;AO;Angola;2239862;Malanje;AO;16.35;-9.54;23.1;71;2.57;0
Vallenar;CL;Chile;3868633;Vallenar;CL;-70.76;-28.58;21.82;68;1.37;0
Pocone;BR;Brazil;3453315;Pocone;BR;-56.62;-16.26;33.35;55;4.02;68
Lima;PE;Peru;3936456;Lima;PE;-77.04;-12.06;26.0;61;3.1;90
Encantado;BR;Brazil;3464274;Encantado;BR;-51.88;-29.24;26.35;87;1.22;64
Martapura;ID;Indonesia;1636022;Martapura;ID;114.85;-3.41;24.47;100;1.52;68
Atherton;AU;Australia;2177541;Atherton;AU;145.48;-17.27;26.0;83;6.2;90
Werda;BW;Botswana;932960;Werda;BW;23.28;-25.27;30.0;19;3.87;0
Paita;PE;Peru;3694112;Paita;PE;-81.11;-5.09;17.0;100;3.1;40
Salvador;BR;Brazil;3450554;Salvador;BR;-38.48;-12.98;30.0;70;5.1;40
Kaeo;NZ;New zealand;2189343;Kaeo;NZ;173.78;-35.1;17.57;96;0.97;88
Buala;SB;Solomon islands;2109528;Buala;SB;159.59;-8.15;27.22;95;2.67;76
Buala;SB;Solomon islands;2109528;Buala;SB;159.59;-8.15;27.22;95;2.67;76
Junin;PE;Peru;3947322;Junin;PE;-71.58;-16.45;16.57;28;2.02;0
Caconda;AO;Angola;3351380;Caconda;AO;15.06;-13.73;26.15;35;1.22;92
Chicama;PE;Peru;3698359;Chicama;PE;-79.15;-7.84;24.0;88;3.1;90
Kabompo;ZM;Zambia;916246;Kabompo;ZM;24.21;-13.6;24.85;72;2.72;32
Auki;SB;Solomon islands;2109701;Auki;SB;160.7;-8.77;26.72;100;2.42;32
Kualakapuas;ID;Indonesia;1639304;Kualakapuas;ID;114.39;-3.01;22.92;100;1.47;92
Pauini;BR;Brazil;3662927;Pauini;BR;-67.0;-7.71;26.37;86;1.77;92
Marovoay;MG;Madagascar;1059507;Marovoay;MG;46.64;-16.11;27.0;83;1.0;20
Moba;CD;Congo (democratic republic of the);212962;Moba;CD;29.77;-7.04;21.02;100;1.67;8
Manggar;ID;Indonesia;1636426;Manggar;ID;108.27;-2.88;24.4;100;1.42;48
Nabire;ID;Indonesia;1634614;Nabire;ID;135.5;-3.36;19.07;88;0.97;0
Baturaja;ID;Indonesia;1649593;Baturaja;ID;104.17;-4.12;24.07;96;1.32;32
Rio grande;BR;Brazil;3451138;Rio Grande;BR;-52.1;-32.03;28.0;65;5.7;40
Vao;NC;New caledonia;2137773;Vao;NC;167.48;-22.67;24.4;100;8.42;92
Margate;ZA;South africa;978895;Margate;ZA;30.37;-30.86;24.6;84;8.72;0
Soyo;AO;Angola;2236967;Soyo;AO;12.37;-6.13;26.65;85;2.47;8
Northam;AU;Australia;2064550;Northam;AU;116.67;-31.65;15.0;87;1.0;0
Mahajanga;MG;Madagascar;1062663;Mahajanga;MG;46.32;-15.72;27.0;83;1.0;20
Ambon;ID;Indonesia;1651531;Ambon;ID;128.18;-3.7;28.07;98;3.17;48
Irara;BR;Brazil;3461022;Irara;BR;-38.77;-12.05;31.52;52;4.37;56
Tramandai;BR;Brazil;3446232;Tramandai;BR;-50.13;-29.98;28.1;86;4.37;56
Jan kempdorp;ZA;South africa;994023;Jan Kempdorp;ZA;24.84;-27.92;28.37;13;6.02;0
Geraldton;AU;Australia;2070998;Geraldton;AU;114.6;-28.77;18.0;72;5.1;90
Carnarvon;AU;Australia;2074865;Carnarvon;AU;113.63;-24.87;23.0;78;8.7;0
Oeiras do para;BR;Brazil;3393762;Oeiras do Para;BR;-49.85;-2.0;23.27;100;2.12;92
Rockhampton;AU;Australia;2151437;Rockhampton;AU;150.51;-23.38;23.0;88;3.1;92
Kaitangata;NZ;New zealand;2208248;Kaitangata;NZ;169.85;-46.28;10.77;85;7.92;8
Warrnambool;AU;Australia;2144528;Warrnambool;AU;142.48;-38.38;14.27;100;5.07;0
Tolaga bay;NZ;New zealand;2180991;Tolaga Bay;NZ;178.3;-38.37;18.97;66;4.02;0
Mmathubudukwane;BW;Botswana;933347;Mmathubudukwane;BW;26.43;-24.61;24.0;69;5.1;40
Luwuk;ID;Indonesia;1637001;Luwuk;ID;122.79;-0.95;24.92;100;1.22;44
Arinos;BR;Brazil;3471522;Arinos;BR;-46.11;-15.92;28.52;63;2.92;68
Albany;AU;Australia;2077963;Albany;AU;117.88;-35.02;14.0;87;3.1;40
Vila velha;BR;Brazil;6320062;Vila Velha;BR;-38.6;-3.71;29.0;66;6.2;20
Port augusta;AU;Australia;2063056;Port Augusta;AU;137.76;-32.49;15.0;77;2.6;0
Comodoro rivadavia;AR;Argentina;3860443;Comodoro Rivadavia;AR;-67.48;-45.87;25.0;12;8.7;0
Soanierana ivongo;MG;Madagascar;1056386;Soanierana Ivongo;MG;49.59;-16.92;27.32;95;4.02;88
Hervey bay;AU;Australia;2146219;Hervey Bay;AU;152.85;-25.3;22.0;83;3.1;75
Christchurch;NZ;New zealand;2192362;Christchurch;NZ;172.64;-43.53;16.0;93;4.1;8
Altamira;BR;Brazil;3407882;Altamira;BR;-52.21;-3.2;28.0;83;1.0;75
Lichinga;MZ;Mozambique;1043893;Lichinga;MZ;35.25;-13.3;20.0;100;1.0;90
Prainha;BR;Brazil;3391287;Prainha;BR;-53.48;-1.8;25.0;92;1.57;92
Kupang;ID;Indonesia;2057087;Kupang;ID;123.6;-10.16;27.22;99;2.27;76
Dunedin;NZ;New zealand;2191562;Dunedin;NZ;170.5;-45.87;9.62;100;2.22;92
Coromandel;NZ;New zealand;2192093;Coromandel;NZ;175.5;-36.76;21.0;88;1.5;12
Hermanus;ZA;South africa;3366880;Hermanus;ZA;19.24;-34.42;18.75;60;3.27;0
Tarabuco;BO;Bolivia (plurinational state of);3903391;Tarabuco;BO;-64.92;-19.18;17.15;92;1.47;64
Kavieng;PG;Papua new guinea;2094342;Kavieng;PG;150.8;-2.57;28.97;100;3.67;0
Voh;NC;New caledonia;2137748;Voh;NC;164.69;-20.95;24.4;100;6.92;0
Chicama;PE;Peru;3698359;Chicama;PE;-79.15;-7.84;24.0;88;3.1;90
Durazno;UY;Uruguay;3442727;Durazno;UY;-56.52;-33.38;20.82;99;4.27;92
Diamantino;BR;Brazil;3464724;Diamantino;BR;-56.44;-14.4;29.4;74;2.12;68
Moindou;NC;New caledonia;2140466;Moindou;NC;165.68;-21.69;22.0;94;1.5;90
Mount gambier;AU;Australia;2156643;Mount Gambier;AU;140.78;-37.83;10.0;87;3.1;0
Tambo;PE;Peru;3929403;Tambo;PE;-74.02;-12.95;14.02;75;0.77;80
Imbituba;BR;Brazil;3461370;Imbituba;BR;-48.67;-28.24;30.0;70;7.2;40
Baiao;BR;Brazil;3406844;Baiao;BR;-49.67;-2.79;23.85;100;1.32;92
Rio branco;BR;Brazil;3662574;Rio Branco;BR;-67.82;-9.98;30.0;62;4.6;40
Belmonte;BR;Brazil;3448454;Belmonte;BR;-53.58;-26.84;25.5;96;1.97;56
Sechura;PE;Peru;3691954;Sechura;PE;-80.82;-5.56;25.65;77;2.07;12
Porto walter;BR;Brazil;3662761;Porto Walter;BR;-72.74;-8.27;32.85;55;1.47;8
Mar del plata;AR;Argentina;3863379;Mar del Plata;AR;-67.52;-46.43;21.35;29;8.37;0
Cabedelo;BR;Brazil;3404558;Cabedelo;BR;-34.84;-6.97;30.0;58;7.2;20
Kambove;CD;Congo (democratic republic of the);923058;Kambove;CD;26.6;-10.88;20.77;81;1.62;12
Russell;NZ;New zealand;2188874;Russell;NZ;174.12;-35.26;17.57;96;0.97;88
Viedma;AR;Argentina;3832899;Viedma;AR;-62.99;-40.81;17.27;85;3.32;0
Oriximina;BR;Brazil;3393471;Oriximina;BR;-55.87;-1.77;25.4;92;1.52;92
Arraial do cabo;BR;Brazil;3471451;Arraial do Cabo;BR;-42.02;-22.97;30.56;65;10.3;0
Barao de melgaco;BR;Brazil;3470871;Barao de Melgaco;BR;-55.97;-16.19;28.0;61;2.6;75
Bima;ID;Indonesia;1648759;Bima;ID;118.73;-8.45;25.5;96;1.07;76
Kalakamati;BW;Botswana;933390;Kalakamati;BW;27.31;-20.59;25.0;73;1.0;40
Coquimbo;CL;Chile;3893629;Coquimbo;CL;-71.34;-29.95;20.0;60;6.7;20
Cape town;ZA;South africa;3369157;Cape Town;ZA;18.42;-33.93;19.0;77;4.6;75
Acari;PE;Peru;3948613;Acari;PE;-74.62;-15.44;22.25;67;1.67;12
Kerema;PG;Papua new guinea;2094144;Kerema;PG;145.78;-7.96;21.22;100;1.32;76
Mayor pablo lagerenza;PY;Paraguay;3867427;Mayor Pablo Lagerenza;PY;-60.77;-19.93;37.35;37;9.37;0
Mackay;AU;Australia;2159220;Mackay;AU;149.2;-21.15;25.0;94;5.7;100
Bambous virieux;MU;Mauritius;1106677;Bambous Virieux;MU;57.76;-20.34;28.0;83;5.1;40
Denpasar;ID;Indonesia;1645528;Denpasar;ID;115.22;-8.65;28.0;88;2.6;40
Jutai;BR;Brazil;3388869;Jutai;BR;-47.89;-1.71;24.87;96;1.37;92
Namatanai;PG;Papua new guinea;2090021;Namatanai;PG;152.44;-3.66;28.52;100;4.62;0
Taltal;CL;Chile;3870243;Taltal;CL;-70.49;-25.41;20.6;67;2.12;0
Auki;SB;Solomon islands;2109701;Auki;SB;160.7;-8.77;26.72;100;2.42;32
Port macquarie;AU;Australia;2152659;Port Macquarie;AU;152.91;-31.43;20.0;100;1.5;92
Pindobacu;BR;Brazil;3453827;Pindobacu;BR;-40.36;-10.74;29.35;61;4.37;32
Bindura;ZW;Zimbabwe;895061;Bindura;ZW;31.33;-17.3;18.17;96;1.12;64
Santa rosa;AR;Argentina;3835994;Santa Rosa;AR;-64.29;-36.62;20.97;79;2.12;0
Tarabuco;BO;Bolivia (plurinational state of);3903391;Tarabuco;BO;-64.92;-19.18;17.15;92;1.47;64
Russell;NZ;New zealand;2188874;Russell;NZ;174.12;-35.26;17.57;96;0.97;88
Santa elena;EC;Ecuador;3651438;Santa Elena;EC;-80.86;-2.23;27.0;78;4.1;75
Isangel;VU;Vanuatu;2136825;Isangel;VU;169.27;-19.55;25.07;100;3.12;92
Port elizabeth;ZA;South africa;964420;Port Elizabeth;ZA;25.57;-33.92;21.0;73;4.6;20
Estrela;BR;Brazil;3459035;Estrela;BR;-51.96;-29.5;28.47;69;2.07;80
San antonio;CL;Chile;3872395;San Antonio;CL;-71.61;-33.58;21.77;63;6.2;0
Carutapera;BR;Brazil;3402648;Carutapera;BR;-46.02;-1.2;22.77;100;3.47;88
Otane;NZ;New zealand;2185329;Otane;NZ;176.62;-39.89;14.97;87;1.82;8
Rikitea;PF;French polynesia;4030556;Rikitea;PF;-134.97;-23.12;26.62;97;6.72;44
Broken hill;AU;Australia;2173911;Broken Hill;AU;141.45;-31.97;23.0;18;7.7;0
Quatre cocos;MU;Mauritius;1106643;Quatre Cocos;MU;57.76;-20.21;28.0;83;5.1;40
San cristobal;EC;Ecuador;3652567;San Cristobal;EC;-79.44;-1.02;17.42;100;1.52;92
Kimbe;PG;Papua new guinea;2093967;Kimbe;PG;150.15;-5.56;26.87;100;2.12;36
Avarua;CK;Cook islands;4035715;Avarua;CK;-159.78;-21.21;26.0;69;8.2;40
Kununurra;AU;Australia;2068110;Kununurra;AU;128.74;-15.77;26.0;94;3.42;24
Sambava;MG;Madagascar;1056899;Sambava;MG;50.17;-14.27;27.65;100;2.12;88
Comodoro rivadavia;AR;Argentina;3860443;Comodoro Rivadavia;AR;-67.48;-45.87;25.0;12;8.7;0
Honiara;SB;Solomon islands;2108502;Honiara;SB;159.96;-9.43;23.0;100;1.17;48
Jaguaruna;BR;Brazil;3460197;Jaguaruna;BR;-49.03;-28.62;29.62;83;3.97;64
Beloha;MG;Madagascar;1067565;Beloha;MG;45.06;-25.17;23.07;98;3.67;100
Gondanglegi;ID;Indonesia;1640660;Gondanglegi;ID;112.01;-7.75;22.25;100;1.32;92
Kieta;PG;Papua new guinea;2094027;Kieta;PG;155.63;-6.22;24.82;100;2.22;8
Abancay;PE;Peru;3948642;Abancay;PE;-72.88;-13.64;3.0;100;6.2;75
Caravelas;BR;Brazil;3466980;Caravelas;BR;-39.27;-17.73;26.57;100;5.47;8
Sorong;ID;Indonesia;1626542;Sorong;ID;131.25;-0.86;28.0;100;3.57;8
Antsohihy;MG;Madagascar;1068971;Antsohihy;MG;47.99;-14.88;22.37;100;1.97;92
Samarai;PG;Papua new guinea;2132606;Samarai;PG;150.67;-10.62;28.12;100;4.07;56
Swellendam;ZA;South africa;950709;Swellendam;ZA;20.44;-34.02;21.0;56;8.7;0
Belmonte;BR;Brazil;3448454;Belmonte;BR;-53.58;-26.84;25.5;96;1.97;56
Batemans bay;AU;Australia;2176639;Batemans Bay;AU;150.18;-35.71;17.57;100;0.47;92
Padang;ID;Indonesia;1633419;Padang;ID;100.36;-0.92;26.87;100;0.17;80
Saint-philippe;RE;Réunion;935215;Saint-Philippe;RE;55.77;-21.36;27.0;74;2.1;0
Hobart;AU;Australia;2163355;Hobart;AU;147.33;-42.88;15.0;72;2.1;75
Puerto varas;CL;Chile;3874930;Puerto Varas;CL;-72.98;-41.32;18.0;39;4.1;0
Neiafu;TO;Tonga;4032420;Neiafu;TO;-173.98;-18.65;27.0;94;3.12;40
Puerto leguizamo;CO;Colombia;3671437;Puerto Leguizamo;CO;-74.78;-0.19;28.15;81;1.47;44
Saint-philippe;RE;Réunion;935215;Saint-Philippe;RE;55.77;-21.36;27.0;74;2.1;0
Innisfail;AU;Australia;2162683;Innisfail;AU;146.03;-17.52;22.62;96;0.67;92
Duartina;BR;Brazil;3464422;Duartina;BR;-49.41;-22.41;31.37;41;3.6;40